label	from_chebi	to_chebi	action
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
cooked meat medium	CHEBI:42758	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
reinforced clostridial medium	CHEBI:2509	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
n-z-case	CHEBI:85248	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
trace element solution	CHEBI:30961	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
trace minerals (see medium no. 197	CHEBI:2511	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
arginine	CHEBI:16467	CHEBI:16467	confirm
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
micronutrient solution	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
d-glucose	CHEBI:17234	CHEBI:17234	confirm
2-methylbutyric acid	CHEBI:37070	CHEBI:37070	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin solution (see medium no. 403)	CHEBI:76209	REMOVED	deground
thiamine solution (see medium no. 403)	CHEBI:32588	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
l-cysteine x hcl x h2o solution	CHEBI:26710	CHEBI:91247	resolve_manual_curated
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
methanol solution (see below)	CHEBI:31206	REMOVED	deground
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
lactose	CHEBI:17716	CHEBI:17716	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
hy-case amino	CHEBI:26710	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
maltose	CHEBI:17306	CHEBI:17306	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
na2wo2 x 2 h2o	CHEBI:86158	CHEBI:63939	resolve_manual_curated
trace minerals (see medium no. 151	CHEBI:33118	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trace element solution (see medium no. 187	CHEBI:32588	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
potassium phosphate buffer	CHEBI:31345	REMOVED	deground
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
na2wo2 x 2 h2o	CHEBI:86158	CHEBI:63939	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin solution (see medium no. 403)	CHEBI:76209	REMOVED	deground
thiamine solution (see medium no. 403)	CHEBI:32588	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trisodium citrate x h2o	CHEBI:32150	CHEBI:32142	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin solution (see medium no. 403)	CHEBI:76209	REMOVED	deground
thiamine solution (see medium no. 403)	CHEBI:32588	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin solution (see medium no. 403)	CHEBI:76209	REMOVED	deground
thiamine solution (see medium no. 403)	CHEBI:32588	REMOVED	deground
riboflavin solution (see medium no. 462)	CHEBI:32588	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
trace metal solution	CHEBI:31206	REMOVED	deground
h3bo4	CHEBI:32599	CHEBI:33118	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
trace element solution	CHEBI:30961	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
tomato juice	CHEBI:53426	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
